Setting,Customize,Hints
Storymap Info,,
Storymap Title,Flut 2021,
Storymap Subtitle,Chronologie einer Katastrophe<br><small>Bitte runterscrollen <i class='fa fa-chevron-down'></i></small>,"Add your subtitle, or delete that portion"
Storymap Logo,media/Logo_GA-Wortmarke_RGB_Schwarz.png,Path to a logo image
Google Analytics Tracking ID,,Sample format: UA-5488840-29
Map Settings,,
Basemap Tiles,CartoDB.Positron,Drop-down menu for background basemap tiles
Zoom Controls,bottomright,
Narrative Background Color,,
Narrative Text Color,,
Narrative Link Color,,
Active Chapter Background Color,,
Media Container Height,300,"Maximum height of the image, in pixels. 200 is default. The image will be fit into the container with its proportions kept (it won't be skewed)."
Pixels After Final Chapter,600,In pixels. At least 100
Enable Lightbox for Images,no,yes or no
Credits,,
Author Name,Andreas Dyck,"Appears in map credits as ""View data by..."" (or leave blank)"
Author Email or Website,,Create link in Author Name by inserting your email or web address (or leave blank)
Author GitHub Repo Link,,"Insert your code repo URL to appear as link in ""View code..."" (or leave blank)"
,,"Appears in credits as ""...code by..."" (or leave blank)"